scenalpha,scen,scenario,LPHA,county,beta,mag1,mag2,mag2a,mag3,mag3a,mag4,mag5,mag6,mag6a,mag6b,mag7,mag8,mag9,mag10,mag11,mag12,mag13,mag14,mag15,mag16,mag17,mag18,mag19,mag20,mag21,traj,ef1_2,ef1_3,ef1_4,t1,t2,t2a,t3,t3a,t4,t5,t6,t6a,t6b,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,ttraj,tproject,tschool,tpa,pS1,pS2,pS3,pS4,lambda,hosp1,cc1,hosp2,cc2,hosp3,cc3,hosp4,cc4,kap,pCT,pi,om,pID,temp_on,dh1,dh2,dh3,dh4,dc1,dc2,dc3,dc4,dnh1,dnh2,dnh3,dnh4,hlos1,hlos2,hlos3,hlos4,clos1,clos2,clos3,clos4,n1,n2,n3,n4,Cp
LPHA,1,1,1,,0.3376,0.0212,0,0.6545,0.99,0.7294,0.744,0.6211,0.9653,0.5633,0.2654,0.6418,0.844,0.99,0.4543,0.732,0.5719,0.5331,0.5103,0.5294,0.4818,0.8029,0.7442,0.7066,0.8012,0.6491,0.6491,0.6491,0.6491,0.6491,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,212732,247551,235110,115027,810420
LPHA,1,2,2,,0.303,0,0,0.99,0.99,0.8119,0.2406,0.6813,0.7406,0.6653,0.7817,0.5163,0.9198,0.7107,0.861,0.5667,0.6884,0.4422,0.559,0.0939,0.5546,0.7463,0.6414,0.7818,0.5621,0.9588,0.9588,0.9588,0.9588,0.9588,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,39694,56579,59816,26600,182689
LPHA,1,3,3,,0.2577,0,0,0.2423,0.705,0.6529,0.7591,0.7412,0.5417,0.5429,0.5532,0.99,0.6119,0.225,0.2586,0.5971,0.6278,0.1785,0.3189,0.3192,0.3021,0.3771,0.6591,0.2497,0.6305,0.0901,0.0901,0.0901,0.0901,0.0901,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,9959,10643,14788,7642,43032
LPHA,1,4,4,,0.4102,0,0,0.6712,0.8015,0.7903,0.7328,0.9067,0.8758,0.7381,0.6643,0.7539,0.8308,0.7219,0.7709,0.7123,0.6261,0.6443,0.5609,0.6027,0.6976,0.7933,0.7779,0.7058,0.7557,0.7549,0.7549,0.7549,0.7549,0.7549,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,781805,993164,1059073,457752,3291794
LPHA,1,5,5,,0.3554,0,0,0.3434,0.8426,0.7441,0.8749,0.7277,0.876,0.7844,0.4117,0.8125,0.7685,0.6964,0.6308,0.6522,0.6722,0.6531,0.4276,0.4791,0.6008,0.7011,0.7693,0.7312,0.5911,0.9081,0.9081,0.9081,0.9081,0.9081,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,200376,223385,226804,114700,765265
LPHA,1,6,6,,0.2346,0.01,0.001,0.001,0.7139,0.8302,0.7003,0.3884,0.462,0.5789,0.3558,0.2109,0.7803,0.9622,0.42,0.7756,0.03135,0.2561,0.4632,0.184,0.5585,0.482,0.7892,0.2799,0.7314,0.4549,0.4549,0.4549,0.4549,0.4549,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,50370,51205,62623,39103,203301
LPHA,1,7,7,,0.2043,0.4869,0,0,0,0,0,0,0.6009,0.8822,0.5777,0,0.6998,0.6696,0.6413,0.4707,0.5352,0.0295,0.0799,0.2262,0.2637,0.5773,0.7401,0.3342,0.5766,0.6826,0.6826,0.6826,0.6826,0.6826,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,12707,10931,13668,9166,46472
LPHA,1,8,8,,0.2671,0,0.2,0.7,0.98,0.6647,0.4971,0.7663,0.6411,0.5758,0.2943,0.7314,0.5244,0.6297,0.6079,0.6496,0.4538,0.4289,0.2738,0.125,0.4898,0.597,0.6348,0.5983,0.5977,0.6474,0.6474,0.6474,0.6474,0.6474,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,55518,61585,75058,51035,243196
LPHA,1,9,9,,0.2117,0,0.1241,0.4967,0.6973,0,0.7649,0.6126,0.7201,0.5037,0.4419,0.6389,0.6393,0.4489,0.6085,0.5909,0.0901,0.0593,0.2867,0.011,1.00E-04,0.4356,0.6944,0.1691,0.5191,0.5064,0.5064,0.5064,0.5064,0.5064,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,11296,12281,14261,9100,46938
LPHA,1,10,10,,0.2023,0,0,0,0.4651,0.5609,0.1493,0.6878,0.8136,0.1882,0.3882,0.5101,0.9214,0.4526,0.5901,0.3234,0.3975,0.3934,0.2796,0.4179,0.3578,0.6789,0.0197,0.6146,0.4938,0.9521,0.9521,0.9521,0.9521,0.9521,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,23288,23453,33674,21739,102154
LPHA,1,11,11,,0.2597,0,0,0.7471,0.8951,0.732,0.9805,0.1074,0.6899,0.7102,0.5258,0.5816,0.6273,0.7482,0.5191,0.4723,0.7947,0.7044,0.1032,0.4847,0.3973,0.4284,0.652,0.831,0.2571,0.8553,0.8553,0.8553,0.8553,0.8553,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,260,300,310,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,24243,23756,34372,24468,106839
County,2,12,,Adams,0.338,0,0,0,0.8,0.6838,0.6893,0.8756,0.7891,0.6476,0.6475,0.6409,0.7414,0.7381,0.5659,0.7563,0.4537,0.6068,0.3529,0.4597,0.6481,0.6176,0.79,0.4856,0.693,0.6797,0.6797,0.6797,0.6797,0.6797,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,204,222,243,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,148224,166969,156081,57583,528857
County,2,13,,Arapahoe,0.3539,0,0,0.4449,0.7954,0.7829,0.7074,0.8497,0.99,0.6226,0.4781,0.6499,0.9438,0.614,0.675,0.7435,0.4516,0.6214,0.4831,0.4893,0.6087,0.7421,0.7183,0.6618,0.6869,0.6703,0.6703,0.6703,0.6703,0.6703,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,204,222,243,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,168400,196144,207357,93087,664988
County,2,14,,Boulder,0.2972,0,0.2291,0.4313,0.7415,0.8357,0.5361,0.9627,0.5751,0.9394,0.4748,0.3879,0.99,0.5783,0.6647,0.3778,0.5414,0.44,0.4921,0.6271,0.4916,0.9632,0.3078,0.7654,0.8168,0.6361,0.6361,0.6361,0.6361,0.6361,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,204,222,243,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,73927,97969,107674,51408,330978
County,2,15,,Broomfield,0.2381,0,0,0,0.8458,0.7083,0.7187,0.7013,0.7963,0.4268,0.3221,0.4054,0.8297,0.5391,0.5269,0.5115,0.4318,0.5304,0.1037,0.4296,0.5474,0.6907,0.5937,0.645,0.4315,0.99,0.99,0.99,0.99,0.99,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,204,222,243,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,17533,22381,22584,10329,72827
County,2,16,,Denver,0.3673,0,0,0.6897,0.7392,0.7311,0.6775,0.8954,0.8235,0.729,0.6153,0.8037,0.6683,0.6965,0.8085,0.538,0.6632,0.6016,0.4234,0.5268,0.6254,0.7523,0.6997,0.6259,0.6659,0.6992,0.6992,0.6992,0.6992,0.6992,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,204,222,243,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,152802,262391,231012,91649,737854
County,2,17,,Douglas,0.3045,0,0.0278,0.6109,0.9639,0.5722,0.6225,0.8875,0.8426,0.779,0.1922,0.99,0.4427,0.5252,0.8414,0.4692,0.5709,0.504,0.5626,0.5759,0.5785,0.7324,0.7232,0.5301,0.6642,0.7578,0.7578,0.7578,0.7578,0.7578,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,204,222,243,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,89899,89363,129501,45568,354331
County,2,18,,Jefferson,0.3276,0,0.3205,0.7614,0.635,0.9162,0.6057,0.9122,0.99,0.5264,0.5596,0.5629,0.859,0.6232,0.6113,0.8796,0.4163,0.6138,0.3561,0.5256,0.6648,0.7589,0.8336,0.626,0.8427,0.6815,0.6815,0.6815,0.6815,0.6815,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,204,222,243,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,131020,157947,204864,108128,601959
County,2,19,,El Paso,0.3303,0,0,0.5773,0.99,0.826,0.4503,0.8532,0.8381,0.5648,0.3799,0.5531,0.8812,0.9186,0.5353,0.6924,0.6152,0.4809,0.5246,0.5057,0.4149,0.8124,0.7474,0.673,0.853,0.6345,0.6345,0.6345,0.6345,0.6345,41,52,59,66,80,94,108,122,136,150,164,178,192,206,220,234,248,262,276,290,304,318,332,346,360,386,204,222,243,0.110023068,0.357051577,0.56120572,0.774879732,1.395,0.01643,0.003964,0.02909127,0.00751899,0.043322,0.0162141,0.072384,0.020153,0,0,0,0,0,0,0,0,0.0045,0.0923,0.0417,0.0392,0.1543,0.3956,7.20E-05,0.000129,0.0011355,0.030285,4.05,5.49,7.36,10.02,6.35,9.91,13.47,10.82,198325,231427,209421,98181,737354
